Timestamp,Actual,Predicted
2019-10-01,8302.7,8302.7
2019-10-02,8364.1,8364.1
2019-10-03,8226.9,8226.9
2019-10-04,8148.1,8148.1
2019-10-05,8127.3,8127.3
2019-10-06,7881.9,7881.9
2019-10-07,8198.6,8198.6
2019-10-08,8182.9,8182.9
2019-10-09,8566.7,8566.7
2019-10-10,8562.3,8562.3
2019-10-11,8267.8,8267.8
2019-10-12,8304.4,8304.4
2019-10-13,8281.5,8281.5
2019-10-14,8353.3,8353.3
2019-10-15,8167.2,8167.2
2019-10-16,8000.4,8000.4
2019-10-17,8073.3,8073.3
2019-10-18,7948.5,7948.5
2019-10-19,7957.3,7957.3
2019-10-20,8223.4,8223.4
2019-10-21,8208.2,8208.2
2019-10-22,8031.4,8031.4
2019-10-23,7477.0,7477.0
2019-10-24,7422.7,7422.7
2019-10-25,8658.3,8658.3
2019-10-26,9230.6,9230.6
2019-10-27,9529.6,9529.6
2019-10-28,9207.2,9207.2
2019-10-29,9411.3,9411.3
2019-10-30,9157.9,9157.9
2019-10-31,9152.6,9152.6
2019-11-01,9230.1,9230.1
2019-11-02,9300.6,9300.6
2019-11-03,9198.3,9198.3
2019-11-04,9396.4,9396.4
2019-11-05,9310.8,9310.8
2019-11-06,9338.9,9338.9
2019-11-07,9223.5,9223.5
2019-11-08,8778.2,8778.2
2019-11-09,8804.5,8804.5
2019-11-10,9036.8,9036.8
2019-11-11,8736.9,8736.9
2019-11-12,8812.6,8812.6
2019-11-13,8783.1,8783.1
2019-11-14,8661.2,8661.2
2019-11-15,8476.3,8476.3
2019-11-16,8497.3,8497.3
2019-11-17,8509.8,8509.8
2019-11-18,8208.4,8208.4
2019-11-19,8145.7,8145.7
2019-11-20,8099.3,8099.3
2019-11-21,7627.9,7627.9
2019-11-22,7272.5,7272.5
2019-11-23,7324.1,7324.1
2019-11-24,6924.7,6924.7
2019-11-25,7115.6,7115.6
2019-11-26,7162.8,7162.8
2019-11-27,7510.6,7510.6
2019-11-28,7426.7,7426.7
2019-11-29,7742.7,7742.7
2019-11-30,7546.6,7546.6
2019-12-01,7396.4,7396.4
2019-12-02,7298.2,7298.2
2019-12-03,7291.8,7291.8
2019-12-04,7204.4,7204.4
2019-12-05,7399.2,7399.2
2019-12-06,7530.8,7530.8
2019-12-07,7510.9,7510.9
2019-12-08,7524.4,7524.4
2019-12-09,7355.8,7355.8
2019-12-10,7235.7,7235.7
2019-12-11,7208.0,7208.0
2019-12-12,7208.0,7208.0
2019-12-13,7255.2,7255.2
2019-12-14,7080.8,7080.8
2019-12-15,7128.5,7128.5
2019-12-16,6903.5,6903.5
2019-12-17,6613.3,6613.3
2019-12-18,7276.0,7276.0
2019-12-19,7165.5,7165.5
2019-12-20,7196.4,7196.4
2019-12-21,7156.2,7156.2
2019-12-22,7495.8,7495.8
2019-12-23,7322.8,7322.8
2019-12-24,7268.3,7268.3
2019-12-25,7224.8,7224.8
2019-12-26,7210.9,7210.9
2019-12-27,7261.7,7261.7
2019-12-28,7321.5,7321.5
2019-12-29,7397.5,7397.5
2019-12-30,7261.8,7261.8
2019-12-31,7196.4,7196.4
2020-01-01,7199.8,7199.8
2020-01-02,6967.0,6967.0
2020-01-03,7343.1,7343.1
2020-01-04,7376.8,7376.8
2020-01-05,7372.5,7372.5
2020-01-06,7759.1,7759.1
2020-01-07,8155.7,8155.7
2020-01-08,8059.6,8059.6
2020-01-09,7842.4,7842.4
2020-01-10,8187.1,8187.1
2020-01-11,8024.1,8024.1
2020-01-12,8187.6,8187.6
2020-01-13,8111.4,8111.4
2020-01-14,8829.2,8829.2
2020-01-15,8818.3,8818.3
2020-01-16,8726.9,8726.9
2020-01-17,8913.1,8913.1
2020-01-18,8916.3,8916.3
2020-01-19,8706.2,8706.2
2020-01-20,8641.9,8641.9
2020-01-21,8732.6,8732.6
2020-01-22,8678.5,8678.5
2020-01-23,8405.1,8405.1
2020-01-24,8439.9,8439.9
2020-01-25,8341.6,8341.6
2020-01-26,8607.8,8607.8
2020-01-27,8866.6,8866.6
2020-01-28,9377.3,9377.3
2020-01-29,9298.9,9298.9
2020-01-30,9507.3,9507.3
2020-01-31,9349.1,9349.1
2020-02-01,9381.6,9381.6
2020-02-02,9334.9,9334.9
2020-02-03,9296.6,9296.6
2020-02-04,9193.9,9193.9
2020-02-05,9611.8,9611.8
2020-02-06,9772.0,9772.0
2020-02-07,9818.6,9818.6
2020-02-08,9895.5,9895.5
2020-02-09,10151.5,10151.5
2020-02-10,9854.1,9854.1
2020-02-11,10229.5,10229.5
2020-02-12,10317.7,10317.7
2020-02-13,10235.1,10235.1
2020-02-14,10333.0,10333.0
2020-02-15,9907.7,9907.7
2020-02-16,9932.3,9932.3
2020-02-17,9701.4,9701.4
2020-02-18,10158.4,10158.4
2020-02-19,9609.4,9609.4
2020-02-20,9602.4,9602.4
2020-02-21,9684.5,9684.5
2020-02-22,9655.7,9655.7
2020-02-23,9942.7,9942.7
2020-02-24,9662.7,9662.7
2020-02-25,9317.2,9317.2
2020-02-26,8800.3,8800.3
2020-02-27,8818.6,8818.6
2020-02-28,8697.5,8697.5
2020-02-29,8543.7,8543.7
2020-03-01,8540.0,8540.0
2020-03-02,8904.8,8904.8
2020-03-03,8761.4,8761.4
2020-03-04,8757.9,8757.9
2020-03-05,9060.3,9060.3
2020-03-06,9134.8,9134.8
2020-03-07,8887.8,8887.8
2020-03-08,8034.1,8034.1
2020-03-09,7933.0,7933.0
2020-03-10,7891.2,7891.2
2020-03-11,7935.1,7935.1
2020-03-12,4826.0,4826.0
2020-03-13,5584.3,5584.3
2020-03-14,5182.7,5182.7
2020-03-15,5366.3,5366.3
2020-03-16,5030.0,5030.0
2020-03-17,5261.1,5261.1
2020-03-18,5361.4,5361.4
2020-03-19,6172.0,6172.0
2020-03-20,6205.3,6205.3
2020-03-21,6186.2,6186.2
2020-03-22,5822.1,5822.1
2020-03-23,6468.9,6468.9
2020-03-24,6744.6,6744.6
2020-03-25,6678.9,6678.9
2020-03-26,6725.1,6725.1
2020-03-27,6373.4,6373.4
2020-03-28,6233.7,6233.7
2020-03-29,5890.4,5890.4
2020-03-30,6391.0,6391.0
2020-03-31,6412.5,6412.5
2020-04-01,6638.5,6638.5
2020-04-02,6800.5,6800.5
2020-04-03,6735.9,6735.9
2020-04-04,6857.4,6857.4
2020-04-05,6772.7,6772.7
2020-04-06,7332.3,7332.3
2020-04-07,7185.2,7185.2
